Column,Class,Precision,Recall,F1-score,Support,Accuracy
Restless_Legs_Syndrome,1,0.25,0.07,0.11,86,0.06976744186046512
Dizziness_Fall_Tendency,0,0.84,0.68,0.75,295,0.6779661016949152
Dizziness_Fall_Tendency,1,0.25,0.45,0.32,71,0.4507042253521127
Body_Vibration,0,0.93,0.78,0.85,334,0.7784431137724551
Body_Vibration,1,0.13,0.34,0.19,32,0.34375
Restless_Sleep,0,0.59,0.57,0.58,193,0.5699481865284974
Restless_Sleep,1,0.53,0.55,0.54,173,0.5491329479768786
Lack_Of_Drive,0,0.73,0.65,0.69,260,0.6538461538461539
Lack_Of_Drive,1,0.33,0.42,0.37,106,0.41509433962264153
Concentration_Difficulty,0,0.74,0.8,0.77,268,0.7985074626865671
Concentration_Difficulty,1,0.28,0.21,0.24,98,0.21428571428571427
Pain_Wrist_Left,0,0.85,0.79,0.82,305,0.7901639344262295
Pain_Wrist_Left,1,0.21,0.28,0.24,61,0.2786885245901639
Pain_Wrist_Right,0,0.8,0.82,0.81,298,0.8187919463087249
Pain_Wrist_Right,1,0.13,0.12,0.12,68,0.11764705882352941
Pain_Elbow_Left,0,0.88,0.99,0.93,321,0.9937694704049844
Pain_Elbow_Left,1,0.33,0.02,0.04,45,0.022222222222222223
Pain_Elbow_Right,0,0.86,0.91,0.89,319,0.9090909090909091
Pain_Elbow_Right,1,0.03,0.02,0.03,47,0.02127659574468085
Pain_Finger_Left,0,0.76,0.85,0.8,274,0.8503649635036497
Pain_Finger_Left,1,0.29,0.18,0.23,92,0.18478260869565216
Pain_Finger_Right,0,0.77,0.83,0.8,271,0.8265682656826568
Pain_Finger_Right,1,0.38,0.31,0.34,95,0.30526315789473685
Pain_Upper_Arm_Left,0,0.85,0.93,0.89,311,0.9292604501607717
Pain_Upper_Arm_Left,1,0.15,0.07,0.1,55,0.07272727272727272
Pain_Upper_Arm_Right,0,0.82,0.86,0.84,299,0.862876254180602
Pain_Upper_Arm_Right,1,0.21,0.16,0.18,67,0.16417910447761194
Pain_Thumb_Left,0,0.84,0.8,0.82,307,0.7980456026058632
Pain_Thumb_Left,1,0.18,0.24,0.21,59,0.23728813559322035
Pain_Thumb_Right,0,0.82,0.72,0.76,296,0.7162162162162162
Pain_Thumb_Right,1,0.21,0.31,0.25,70,0.3142857142857143
Pain_Forearm_Left,0,0.93,0.93,0.93,338,0.9260355029585798
Pain_Forearm_Left,1,0.14,0.14,0.14,28,0.14285714285714285
Pain_Forearm_Right,0,0.9,0.94,0.92,331,0.9365558912386707
Pain_Forearm_Right,1,0.09,0.06,0.07,35,0.05714285714285714
